android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.ActivityCompatHoneycomb:
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setEmptyView(android.view.View) -> setEmptyView
    void setEmptyViewInternal(android.view.View) -> setEmptyViewInternal
handmark.pulltorefresh.library.PullToRefreshListView$InternalListViewSDK9 -> handmark.pulltorefresh.library.PullToRefreshListView$InternalListViewSDK9:
    handmark.pulltorefresh.library.PullToRefreshListView this$0 -> b
    boolean overScrollBy(int,int,int,int,int,int,int,int,boolean) -> overScrollBy
handmark.pulltorefresh.library.internal.EmptyViewMethodAccessor -> handmark.pulltorefresh.library.internal.EmptyViewMethodAccessor:
    void setEmptyViewInternal(android.view.View) -> setEmptyViewInternal
handmark.pulltorefresh.library.internal.FlipLoadingLayout -> handmark.pulltorefresh.library.internal.FlipLoadingLayout:
    android.view.animation.Animation mRotateAnimation -> f
    android.view.animation.Animation mResetRotateAnimation -> g
    int[] $SWITCH_TABLE$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> h
    void onLoadingDrawableSet(android.graphics.drawable.Drawable) -> a
    void onPullImpl(float) -> a
    void pullToRefreshImpl() -> a
    void refreshingImpl() -> b
    void releaseToRefreshImpl() -> c
    void resetImpl() -> d
    int getDefaultDrawableResId() -> getDefaultDrawableResId
    float getDrawableRotationAngle() -> getDrawableRotationAngle
    int[] $SWITCH_TABLE$handmark$pulltorefresh$library$PullToRefreshBase$Mode() -> e
handmark.pulltorefresh.library.internal.IndicatorLayout -> handmark.pulltorefresh.library.internal.IndicatorLayout:
    android.view.animation.Animation mInAnim -> a
    android.view.animation.Animation mOutAnim -> b
    android.widget.ImageView mArrowImageView -> c
    android.view.animation.Animation mRotateAnimation -> d
    android.view.animation.Animation mResetRotateAnimation -> e
    int[] $SWITCH_TABLE$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> f
    boolean isVisible() -> a
    void hide() -> b
    void show() -> c
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void releaseToRefresh() -> d
    void pullToRefresh() -> e
    int[] $SWITCH_TABLE$handmark$pulltorefresh$library$PullToRefreshBase$Mode() -> f
handmark.pulltorefresh.library.internal.LoadingLayout -> handmark.pulltorefresh.library.internal.LoadingLayout:
    android.view.animation.Interpolator ANIMATION_INTERPOLATOR -> a
    android.widget.FrameLayout mInnerLayout -> f
    android.widget.ImageView mHeaderImage -> b
    android.widget.ProgressBar mHeaderProgress -> c
    boolean mUseIntrinsicAnimation -> g
    android.widget.TextView mHeaderText -> h
    android.widget.TextView mSubHeaderText -> i
    handmark.pulltorefresh.library.PullToRefreshBase$Mode mMode -> d
    handmark.pulltorefresh.library.PullToRefreshBase$Orientation mScrollDirection -> e
    java.lang.CharSequence mPullLabel -> j
    java.lang.CharSequence mRefreshingLabel -> k
    java.lang.CharSequence mReleaseLabel -> l
    java.lang.CharSequence mRefreshTime -> m
    int[] $SWITCH_TABLE$handmark$pulltorefresh$library$PullToRefreshBase$Orientation -> n
    int[] $SWITCH_TABLE$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> o
    void setHeight(int) -> setHeight
    void setWidth(int) -> setWidth
    int getContentSize() -> getContentSize
    void hideAllViews() -> f
    void onPull(float) -> b
    void pullToRefresh() -> g
    void refreshing() -> h
    void releaseToRefresh() -> i
    void reset() -> j
    void setLastUpdatedLabel(java.lang.CharSequence) -> setLastUpdatedLabel
    void setLoadingDrawable(android.graphics.drawable.Drawable) -> setLoadingDrawable
    void setPullLabel(java.lang.CharSequence) -> setPullLabel
    void setRefreshingLabel(java.lang.CharSequence) -> setRefreshingLabel
    void setReleaseLabel(java.lang.CharSequence) -> setReleaseLabel
    void setTextTypeface(android.graphics.Typeface) -> setTextTypeface
    void showInvisibleViews() -> k
    int getDefaultDrawableResId() -> getDefaultDrawableResId
    void onLoadingDrawableSet(android.graphics.drawable.Drawable) -> a
    void onPullImpl(float) -> a
    void pullToRefreshImpl() -> a
    void refreshingImpl() -> b
    void releaseToRefreshImpl() -> c
    void resetImpl() -> d
    void setSubHeaderText(java.lang.CharSequence) -> setSubHeaderText
    void setSubTextAppearance(int) -> setSubTextAppearance
    void setSubTextColor(android.content.res.ColorStateList) -> setSubTextColor
    void setTextAppearance(int) -> setTextAppearance
    void setTextColor(android.content.res.ColorStateList) -> setTextColor
    int[] $SWITCH_TABLE$handmark$pulltorefresh$library$PullToRefreshBase$Orientation() -> l
    int[] $SWITCH_TABLE$handmark$pulltorefresh$library$PullToRefreshBase$Mode() -> m
handmark.pulltorefresh.library.internal.RotateLoadingLayout -> handmark.pulltorefresh.library.internal.RotateLoadingLayout:
    android.view.animation.Animation mRotateAnimation -> f
    android.graphics.Matrix mHeaderImageMatrix -> g
    float mRotationPivotX -> h
    float mRotationPivotY -> i
    boolean mRotateDrawableWhilePulling -> j
    void onLoadingDrawableSet(android.graphics.drawable.Drawable) -> a
    void onPullImpl(float) -> a
    void refreshingImpl() -> b
    void resetImpl() -> d
    void resetImageRotation() -> e
    void pullToRefreshImpl() -> a
    void releaseToRefreshImpl() -> c
    int getDefaultDrawableResId() -> getDefaultDrawableResId
handmark.pulltorefresh.library.internal.Utils -> handmark.pulltorefresh.library.internal.Utils:
    void warnDeprecation(java.lang.String,java.lang.String) -> a
handmark.pulltorefresh.library.internal.ViewCompat -> handmark.pulltorefresh.library.internal.ViewCompat:
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setBackground(android.view.View,android.graphics.drawable.Drawable) -> a
handmark.pulltorefresh.library.internal.ViewCompat$SDK16 -> handmark.pulltorefresh.library.internal.ViewCompat$SDK16:
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setBackground(android.view.View,android.graphics.drawable.Drawable) -> a
kankan.wheel.widget.ItemsRange -> kankan.wheel.widget.ItemsRange:
    int first -> a
    int count -> b
    int getFirst() -> a
    int getLast() -> b
    int getCount() -> c
    boolean contains(int) -> a
kankan.wheel.widget.OnWheelChangedListener -> kankan.wheel.widget.OnWheelChangedListener:
    void onChanged(kankan.wheel.widget.WheelView,int,int) -> a
kankan.wheel.widget.OnWheelClickedListener -> kankan.wheel.widget.OnWheelClickedListener:
    void onItemClicked(kankan.wheel.widget.WheelView,int) -> a
kankan.wheel.widget.OnWheelScrollListener -> kankan.wheel.widget.OnWheelScrollListener:
    void onScrollingStarted(kankan.wheel.widget.WheelView) -> a
    void onScrollingFinished(kankan.wheel.widget.WheelView) -> b
kankan.wheel.widget.WheelRecycle -> kankan.wheel.widget.WheelRecycle:
    java.util.List items -> a
    java.util.List emptyItems -> b
    kankan.wheel.widget.WheelView wheel -> c
    int recycleItems(android.widget.LinearLayout,int,kankan.wheel.widget.ItemsRange) -> a
    android.view.View getItem() -> a
    android.view.View getEmptyItem() -> b
    void clearAll() -> c
    java.util.List addView(android.view.View,java.util.List) -> a
    void recycleView(android.view.View,int) -> a
    android.view.View getCachedView(java.util.List) -> a
kankan.wheel.widget.WheelScroller -> kankan.wheel.widget.WheelScroller:
    kankan.wheel.widget.WheelScroller$ScrollingListener listener -> a
    android.content.Context context -> b
    android.view.GestureDetector gestureDetector -> c
    android.widget.Scroller scroller -> d
    int lastScrollY -> e
    float lastTouchedY -> f
    boolean isScrollingPerformed -> g
    android.view.GestureDetector$SimpleOnGestureListener gestureListener -> h
    int MESSAGE_SCROLL -> i
    int MESSAGE_JUSTIFY -> j
    android.os.Handler animationHandler -> k
    void setInterpolator(android.view.animation.Interpolator) -> a
    void scroll(int,int) -> a
    void stopScrolling() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> a
    void setNextMessage(int) -> a
    void clearMessages() -> c
    void justify() -> d
    void startScrolling() -> e
    void finishScrolling() -> b
    void access$0(kankan.wheel.widget.WheelScroller,int) -> a
    android.widget.Scroller access$1(kankan.wheel.widget.WheelScroller) -> a
    int access$2(kankan.wheel.widget.WheelScroller) -> b
    void access$3(kankan.wheel.widget.WheelScroller,int) -> b
    kankan.wheel.widget.WheelScroller$ScrollingListener access$4(kankan.wheel.widget.WheelScroller) -> c
    android.os.Handler access$5(kankan.wheel.widget.WheelScroller) -> d
    void access$6(kankan.wheel.widget.WheelScroller) -> e
kankan.wheel.widget.WheelScroller$1 -> kankan.wheel.widget.WheelScroller$1:
    kankan.wheel.widget.WheelScroller this$0 -> a
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
kankan.wheel.widget.WheelScroller$2 -> kankan.wheel.widget.WheelScroller$2:
    kankan.wheel.widget.WheelScroller this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
kankan.wheel.widget.WheelScroller$ScrollingListener -> kankan.wheel.widget.WheelScroller$ScrollingListener:
    void onScroll(int) -> a
    void onStarted() -> a
    void onFinished() -> b
    void onJustify() -> c
kankan.wheel.widget.WheelView -> kankan.wheel.widget.WheelView:
    int[] SHADOWS_COLORS -> c
    int currentItem -> d
    int visibleItems -> e
    int itemHeight -> f
    android.graphics.drawable.Drawable centerDrawable -> g
    android.graphics.drawable.GradientDrawable topShadow -> h
    android.graphics.drawable.GradientDrawable bottomShadow -> i
    kankan.wheel.widget.WheelScroller scroller -> j
    boolean isScrollingPerformed -> k
    int scrollingOffset -> l
    boolean isCyclic -> a
    android.widget.LinearLayout itemsLayout -> m
    int firstItem -> n
    kankan.wheel.widget.adapters.WheelViewAdapter viewAdapter -> o
    kankan.wheel.widget.WheelRecycle recycle -> p
    java.util.List changingListeners -> q
    java.util.List scrollingListeners -> r
    java.util.List clickingListeners -> s
    kankan.wheel.widget.WheelScroller$ScrollingListener scrollingListener -> b
    android.database.DataSetObserver dataObserver -> t
    void initData(android.content.Context) -> a
    void setInterpolator(android.view.animation.Interpolator) -> setInterpolator
    int getVisibleItems() -> getVisibleItems
    void setVisibleItems(int) -> setVisibleItems
    kankan.wheel.widget.adapters.WheelViewAdapter getViewAdapter() -> getViewAdapter
    void setViewAdapter(kankan.wheel.widget.adapters.WheelViewAdapter) -> setViewAdapter
    void addChangingListener(kankan.wheel.widget.OnWheelChangedListener) -> a
    void notifyChangingListeners(int,int) -> a
    void addScrollingListener(kankan.wheel.widget.OnWheelScrollListener) -> a
    void notifyScrollingListenersAboutStart() -> a
    void notifyScrollingListenersAboutEnd() -> b
    void notifyClickListenersAboutClick(int) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItem(int,boolean) -> a
    void setCurrentItem(int) -> setCurrentItem
    boolean isCyclic() -> c
    void setCyclic(boolean) -> setCyclic
    void invalidateWheel(boolean) -> a
    void initResourcesIfNecessary() -> d
    int getDesiredHeight(android.widget.LinearLayout) -> a
    int getItemHeight() -> getItemHeight
    int calculateLayoutWidth(int,int) -> c
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void layout(int,int) -> d
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawShadows(android.graphics.Canvas) -> a
    void drawItems(android.graphics.Canvas) -> b
    void drawCenterRect(android.graphics.Canvas) -> c
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void doScroll(int) -> b
    void scroll(int,int) -> b
    kankan.wheel.widget.ItemsRange getItemsRange() -> getItemsRange
    boolean rebuildItems() -> e
    void updateView() -> f
    void createItemsLayout() -> g
    void buildViewForMeasuring() -> h
    boolean addViewItem(int,boolean) -> b
    boolean isValidItemIndex(int) -> c
    android.view.View getItemView(int) -> d
    void access$0(kankan.wheel.widget.WheelView,boolean) -> a
    void access$1(kankan.wheel.widget.WheelView,int) -> a
    int access$2(kankan.wheel.widget.WheelView) -> a
    void access$3(kankan.wheel.widget.WheelView,int) -> b
    kankan.wheel.widget.WheelScroller access$4(kankan.wheel.widget.WheelView) -> b
    boolean access$5(kankan.wheel.widget.WheelView) -> c
kankan.wheel.widget.WheelView$1 -> kankan.wheel.widget.WheelView$1:
    kankan.wheel.widget.WheelView this$0 -> a
    void onStarted() -> a
    void onScroll(int) -> a
    void onFinished() -> b
    void onJustify() -> c
kankan.wheel.widget.WheelView$2 -> kankan.wheel.widget.WheelView$2:
    kankan.wheel.widget.WheelView this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
kankan.wheel.widget.adapters.AbstractWheelAdapter -> kankan.wheel.widget.adapters.AbstractWheelAdapter:
    java.util.List datasetObservers -> a
    android.view.View getEmptyItem(android.view.View,android.view.ViewGroup) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> a
    void unregisterDataSetObserver(android.database.DataSetObserver) -> b
kankan.wheel.widget.adapters.AbstractWheelTextAdapter -> kankan.wheel.widget.adapters.AbstractWheelTextAdapter:
    int DEFAULT_TEXT_SIZE -> a
    int DEFAULT_DIVIDER_HEIGHT -> b
    int textColor -> i
    int textSize -> j
    android.content.Context context -> c
    android.view.LayoutInflater inflater -> d
    int itemResourceId -> e
    int itemTextResourceId -> f
    int emptyItemResourceId -> g
    int dividerHeight -> h
    java.lang.CharSequence getItemText(int) -> a
    android.view.View getItem(int,android.view.View,android.view.ViewGroup) -> a
    android.view.View getEmptyItem(android.view.View,android.view.ViewGroup) -> a
    void configureTextView(android.widget.TextView) -> a
    android.widget.TextView getTextView(android.view.View,int) -> a
    android.view.View getView(int,android.view.ViewGroup) -> a
kankan.wheel.widget.adapters.IntWheelAdapter -> kankan.wheel.widget.adapters.IntWheelAdapter:
    java.lang.String label -> i
    int[] items -> j
    java.lang.CharSequence getItemText(int) -> a
    int getItemsCount() -> a
kankan.wheel.widget.adapters.WheelViewAdapter -> kankan.wheel.widget.adapters.WheelViewAdapter:
    int getItemsCount() -> a
    android.view.View getItem(int,android.view.View,android.view.ViewGroup) -> a
    android.view.View getEmptyItem(android.view.View,android.view.ViewGroup) -> a
